CustomerID,Revenue,Orders,Quantity
14646.0,280206.02,73,196915
18102.0,259657.3,60,64124
17450.0,194550.79,46,69993
16446.0,168472.5,2,80997
14911.0,143825.06,201,80265
12415.0,124914.53,21,77374
14156.0,117379.63,55,57885
17511.0,91062.38,31,64549
16029.0,81024.84,63,40208
12346.0,77183.6,1,74215
16684.0,66653.56,28,50255
14096.0,65164.79,17,16352
13694.0,65039.62,50,63312
15311.0,60767.9,91,38194
13089.0,58825.83,97,31070
17949.0,58510.48,45,30546
15769.0,56252.72,26,29672
15061.0,54534.14,48,28920
14298.0,51527.3,44,58343
14088.0,50491.81,13,12665
15749.0,44534.3,3,18028
12931.0,42055.96,15,28004
17841.0,40991.57,124,23071
15098.0,39916.5,3,121
13798.0,37153.85,57,23948
16013.0,37130.6,47,15536
16422.0,34684.4,51,33704
12748.0,33719.73,209,25747
15838.0,33643.08,19,18368
17404.0,31906.82,15,32748
17389.0,31833.68,34,7612
13098.0,28882.44,28,15968
14680.0,28754.11,16,13476
13081.0,28337.38,11,19068
13408.0,28117.04,62,16232
17857.0,26879.04,23,19256
16333.0,26626.8,22,32184
13777.0,25977.16,33,12897
12753.0,21429.39,6,11421
12744.0,21279.29,7,5241
16210.0,21086.3,18,7559
17675.0,20374.28,31,8360
17381.0,20275.61,29,25649
15039.0,19914.44,47,9209
12471.0,19824.05,30,8212
12731.0,18895.91,12,8437
15159.0,18641.01,30,11441
12901.0,17654.54,28,23075
12678.0,17628.46,12,10923
14031.0,17286.86,19,5788
17428.0,17256.85,28,9474
13767.0,17220.36,37,7322
13881.0,17159.52,20,10118
16839.0,16594.35,34,8975
12921.0,16587.09,37,9526
14607.0,16569.5,14,11766
15856.0,16387.57,27,11005
17677.0,16363.23,30,9775
15189.0,16225.39,41,6149
14051.0,15610.39,23,3756
15513.0,14758.22,19,5709
16133.0,14589.04,33,8887
14866.0,14389.9,12,6752
16705.0,14034.99,20,5476
12681.0,13787.54,22,7536
12621.0,13689.67,20,7440
12540.0,13400.24,17,6685
12433.0,13375.87,7,11071
15498.0,13316.4,27,6105
12477.0,13219.74,6,3653
17735.0,13110.02,19,8439
16525.0,13027.45,26,7397
14258.0,12669.98,9,7100
13078.0,12627.94,26,5630
12536.0,12601.83,3,2803
15640.0,12515.66,15,6607
16000.0,12393.7,3,5110
17340.0,12353.29,11,5967
12682.0,12288.22,31,5575
13113.0,12245.96,24,3045
14606.0,12156.65,93,6224
12557.0,11990.96,5,4384
12939.0,11581.8,8,4876
15125.0,11528.48,15,6193
14194.0,11349.52,21,5840
12971.0,11189.91,86,9289
14895.0,11138.71,20,4851
12409.0,11072.67,3,5551
15482.0,11054.96,12,5020
17581.0,11045.04,25,5927
13319.0,10845.55,26,4724
17107.0,10815.43,6,4837
13340.0,10736.48,7,5770
14769.0,10674.75,8,7436
17139.0,10668.47,12,5182
16779.0,10629.72,22,5325
17865.0,10526.32,20,5757
17706.0,10504.49,17,3899
15251.0,10484.99,11,6171
14062.0,10464.85,12,5593
15615.0,10399.74,23,5508
15502.0,10384.93,12,4236
16180.0,10254.18,8,5867
16843.0,10196.57,16,10159
12590.0,9864.26,2,4283
13001.0,9818.82,13,5505
13199.0,9817.12,38,6176
15078.0,9743.11,32,5105
12709.0,9736.52,15,3936
13458.0,9646.57,14,5508
14733.0,9585.91,12,3764
16523.0,9418.47,21,4265
12567.0,9401.28,10,4305
14367.0,9261.52,16,4438
14667.0,9241.2,25,5385
18092.0,9068.26,11,4252
13969.0,9053.94,18,4542
12451.0,9035.52,5,6575
13488.0,8968.31,13,4518
13090.0,8910.82,14,2263
16033.0,8816.4,20,3539
17017.0,8694.26,20,6673
17243.0,8676.85,26,3370
17306.0,8631.31,19,11491
16656.0,8625.8,15,8894
14527.0,8508.82,55,2089
12683.0,8476.57,15,4987
18139.0,8438.34,6,5557
15358.0,8347.2,22,7050
16558.0,8338.49,20,5377
14056.0,8214.65,23,4273
14936.0,8137.02,8,4085
16672.0,8134.94,20,2832
13854.0,8109.52,25,2296
14952.0,8099.49,11,3355
18109.0,8052.97,26,4237
14796.0,8022.49,17,6025
12428.0,7956.46,9,3536
15290.0,7943.22,18,4501
14849.0,7930.54,25,5694
12757.0,7857.1,13,2402
17811.0,7837.73,39,4177
13093.0,7832.47,8,3961
12435.0,7829.89,2,2055
13629.0,7792.36,11,4372
15044.0,7700.23,17,2795
15194.0,7616.53,15,5703
18172.0,7561.68,20,3184
13263.0,7454.07,35,4780
12474.0,7375.79,18,4847
12980.0,7374.9,9,886
15465.0,7354.62,18,1257
17396.0,7330.8,8,2005
12583.0,7281.38,15,5060
13018.0,7277.7,28,5435
18229.0,7276.9,20,2488
16923.0,7247.61,19,3417
16729.0,7239.92,21,5783
16745.0,7194.3,17,6735
16873.0,7123.62,6,3840
13324.0,7121.95,10,5205
13985.0,7060.13,15,3445
14961.0,7044.68,9,3708
12766.0,6989.63,7,3646
12798.0,6977.04,3,5256
12989.0,6924.11,15,2943
16713.0,6923.13,15,4276
13027.0,6912.0,6,17280
16187.0,6911.44,15,5048
17416.0,6893.42,7,4302
12705.0,6868.29,9,3997
12476.0,6816.42,11,2408
12830.0,6814.64,6,9848
15023.0,6802.76,11,2871
18055.0,6784.19,10,2455
15601.0,6776.56,14,4983
16652.0,6773.97,7,3283
16532.0,6748.8,3,2016
13576.0,6717.34,18,2646
16746.0,6697.66,18,4665
15249.0,6688.46,13,3577
16353.0,6675.71,23,2006
17338.0,6643.93,8,3128
12626.0,6620.48,9,3453
16182.0,6617.65,4,3791
15144.0,6580.44,17,3050
12472.0,6572.11,7,4148
16814.0,6509.1,21,2769
12431.0,6487.45,15,2906
18223.0,6484.54,14,2948
15694.0,6479.4,14,1677
13225.0,6463.84,7,3416
13102.0,6424.09,24,4204
13871.0,6403.25,13,2806
12359.0,6372.58,4,1622
13668.0,6363.59,21,3742
13709.0,6328.05,13,3516
15005.0,6316.57,28,4247
17315.0,6292.26,38,3888
16126.0,6287.77,4,2125
14057.0,6217.96,17,4876
12357.0,6207.67,1,2708
14060.0,6140.42,19,5386
13418.0,6127.43,18,3918
17509.0,6115.14,8,3534
15939.0,6115.01,15,4728
14735.0,6065.69,32,2264
12637.0,6021.9,8,3002
13097.0,6010.42,10,2363
13316.0,5977.73,4,6948
14101.0,5976.79,6,6942
15382.0,5955.71,6,4012
14505.0,5905.64,8,2759
14415.0,5900.28,13,3011
14944.0,5900.25,12,2815
13209.0,5891.61,8,4253
13534.0,5870.08,25,2961
13050.0,5836.86,17,3748
12720.0,5781.73,25,4672
15218.0,5756.89,11,3329
17686.0,5739.46,7,2478
13178.0,5725.47,11,3570
16553.0,5719.82,12,4600
13468.0,5704.97,37,2589
14110.0,5683.15,12,2445
14049.0,5681.72,4,3870
17049.0,5659.98,9,2676
17716.0,5655.99,11,3072
13004.0,5655.91,18,4822
18118.0,5653.82,26,2882
14688.0,5630.87,21,3621
17757.0,5605.29,30,3320
12481.0,5596.32,10,3304
12839.0,5591.42,14,3807
16767.0,5580.6,11,4435
16161.0,5575.56,19,2599
12539.0,5568.35,4,2067
15805.0,5528.48,17,3387
18225.0,5509.12,12,3244
16609.0,5493.46,7,2420
16985.0,5464.12,10,1832
16265.0,5447.0,9,2646
18198.0,5425.56,17,4074
12490.0,5417.93,10,3064
17809.0,5411.91,12,2057
16701.0,5398.3,13,6393
17719.0,5396.04,15,2466
17850.0,5391.21,34,1733
16303.0,5360.63,3,2659
13269.0,5346.23,15,3514
15150.0,5314.47,10,3658
17730.0,5298.48,13,3576
17061.0,5232.23,11,1526
18226.0,5228.05,11,3466
12362.0,5226.23,10,2229
15046.0,5213.77,15,3451
16258.0,5203.51,5,2994
13756.0,5189.52,14,3188
16191.0,5180.52,13,3351
15727.0,5178.96,7,3065
17858.0,5155.66,12,2706
13599.0,5153.67,21,3294
15903.0,5126.76,7,2410
13941.0,5112.96,5,2364
17602.0,5102.97,6,4151
16700.0,5076.55,13,4024
14562.0,5074.77,18,1834
15301.0,5070.35,12,2775
13139.0,5064.94,7,2425
12432.0,5059.32,5,1801
15719.0,5045.61,13,2725
17426.0,5037.26,6,3094
14329.0,5014.84,7,3095
14755.0,5010.28,11,2219
12444.0,5005.46,5,1153
15032.0,4959.1,3,2968
15547.0,4954.84,14,4032
12437.0,4951.41,18,2922
12700.0,4939.99,4,2967
15786.0,4932.2,3,3364
14709.0,4921.04,13,2484
17133.0,4892.24,7,2730
12664.0,4881.88,9,1203
12688.0,4873.81,1,3028
14292.0,4871.93,9,1663
17652.0,4867.72,12,2509
15738.0,4812.42,16,2982
13013.0,4810.94,13,2224
15555.0,4805.17,16,4439
17365.0,4801.56,8,4777
15298.0,4799.9,12,3116
15187.0,4777.18,16,1887
17690.0,4757.95,15,1773
12955.0,4757.16,11,3664
14180.0,4748.52,25,719
15152.0,4745.69,13,2704
